ImageId,Label
17268,4
17269,0
17270,2
17271,1
17272,1
17273,1
17274,1
17275,8
17276,5
17277,2
17278,9
17279,8
17280,8
17281,2
17282,0
17283,9
17284,2
17285,5
17286,5
17287,2
17288,8
17289,1
17290,7
17291,4
17292,7
17293,7
17294,5
17295,2
17296,2
17297,5
17298,1
17299,0
17300,5
17301,7
17302,7
17303,8
17304,7
17305,1
17306,4
17307,8
17308,8
17309,8
17310,6
17311,8
17312,8
17313,8
17314,5
17315,5
17316,4
17317,7
17318,2
17319,8
17320,6
17321,1
17322,8
17323,0
17324,7
17325,1
17326,8
17327,2
17328,7
17329,1
17330,0
17331,4
17332,2
17333,8
17334,7
17335,8
17336,5
17337,5
17338,7
17339,5
17340,2
17341,5
17342,4
17343,7
17344,8
17345,9
17346,1
17347,4
17348,1
17349,1
17350,8
17351,4
17352,0
17353,1
17354,5
17355,1
17356,8
17357,1
17358,7
17359,4
17360,5
17361,4
17362,5
17363,5
17364,4
17365,2
17366,7
17367,9
17368,9
17369,9
17370,0
17371,8
17372,0
17373,5
17374,8
17375,4
17376,4
17377,7
17378,1
17379,1
17380,6
17381,5
17382,7
17383,8
17384,5
17385,2
17386,4
17387,8
17388,7
17389,9
17390,0
17391,9
17392,4
17393,5
17394,4
17395,7
17396,5
17397,0
17398,2
17399,5
17400,2
17401,8
17402,8
17403,2
17404,0
17405,5
17406,0
17407,7
17408,5
17409,2
17410,2
17411,5
17412,0
17413,1
17414,5
17415,7
17416,1
17417,8
17418,1
17419,5
17420,4
17421,7
17422,2
17423,2
17424,8
17425,9
17426,9
17427,2
17428,7
17429,5
17430,4
17431,1
17432,5
17433,8
17434,5
17435,1
17436,5
17437,0
17438,8
17439,2
17440,2
17441,8
17442,1
17443,5
17444,9
17445,2
17446,9
17447,1
17448,7
17449,8
17450,0
17451,0
17452,7
17453,7
17454,2
17455,0
17456,2
17457,8
17458,7
17459,1
17460,9
17461,4
17462,7
17463,8
17464,7
17465,5
17466,0
17467,7
17468,5
17469,7
17470,4
17471,2
17472,5
17473,9
17474,5
17475,5
17476,9
17477,8
17478,8
17479,2
17480,5
17481,4
17482,5
17483,9
17484,0
17485,0
17486,9
17487,7
17488,7
17489,2
17490,7
17491,4
17492,5
17493,4
17494,2
17495,9
17496,9
17497,1
17498,8
17499,7
17500,9
17501,5
17502,5
17503,1
17504,2
17505,8
17506,4
17507,6
17508,0
17509,5
17510,2
17511,0
17512,9
17513,8
17514,0
17515,5
17516,7
17517,5
17518,2
17519,8
17520,7
17521,0
17522,2
17523,2
17524,5
17525,7
17526,5
17527,5
17528,7
17529,0
17530,5
17531,4
17532,8
17533,1
17534,0
17535,0
17536,9
17537,1
17538,8
17539,4
17540,4
17541,5
17542,7
17543,0
17544,0
17545,7
17546,4
17547,4
17548,4
17549,7
17550,2
17551,1
17552,5
17553,7
17554,9
17555,4
17556,5
17557,2
17558,4
17559,5
17560,1
17561,1
17562,4
17563,5
17564,1
17565,8
17566,4
17567,1
17568,1
17569,8
17570,5
17571,5
17572,2
17573,8
17574,2
17575,5
17576,1
17577,5
17578,9
17579,4
17580,8
17581,4
17582,4
17583,5
17584,7
17585,0
17586,1
17587,2
17588,7
17589,8
17590,8
17591,7
17592,8
17593,7
17594,4
17595,1
17596,5
17597,2
17598,8
17599,8
17600,7
17601,8
17602,5
17603,2
17604,9
17605,5
17606,5
17607,4
17608,8
17609,2
17610,2
17611,5
17612,1
17613,9
17614,7
17615,4
17616,7
17617,8
17618,4
17619,2
17620,1
17621,9
17622,1
17623,2
17624,9
17625,5
17626,9
17627,2
17628,1
17629,2
17630,8
17631,0
17632,5
17633,1
17634,4
17635,7
17636,2
17637,0
17638,0
17639,8
17640,1
17641,0
17642,7
17643,4
17644,2
17645,8
17646,7
17647,4
17648,7
17649,4
17650,4
17651,5
17652,7
17653,1
17654,2
17655,4
17656,5
17657,1
17658,1
17659,7
17660,7
17661,1
17662,4
17663,0
17664,2
17665,6
17666,0
17667,0
17668,5
17669,1
17670,7
17671,0
17672,7
17673,5
17674,6
17675,1
17676,4
17677,8
17678,8
17679,5
17680,4
17681,5
17682,7
17683,7
17684,0
17685,8
17686,8
17687,0
17688,8
17689,4
17690,2
17691,0
17692,2
17693,7
17694,0
17695,0
17696,4
17697,0
17698,7
17699,7
17700,8
17701,8
17702,9
17703,5
17704,8
17705,7
17706,5
17707,1
17708,8
17709,5
17710,7
17711,1
17712,5
17713,1
17714,7
17715,7
17716,5
17717,1
17718,4
17719,7
17720,1
17721,6
17722,7
17723,5
17724,5
17725,1
17726,8
17727,4
17728,5
17729,7
17730,0
17731,2
17732,8
17733,8
17734,8
17735,5
17736,2
17737,0
17738,7
17739,8
17740,8
17741,2
17742,2
17743,5
17744,2
17745,7
17746,0
17747,1
17748,7
17749,1
17750,5
17751,2
17752,4
17753,0
17754,2
17755,5
17756,8
17757,9
17758,1
17759,2
17760,9
17761,7
17762,5
17763,5
17764,5
17765,0
17766,7
17767,2
17768,7
17769,0
17770,4
17771,8
17772,8
17773,7
17774,8
17775,5
17776,1
17777,7
17778,1
17779,0
17780,2
17781,1
17782,1
17783,8
17784,2
17785,8
17786,4
17787,0
17788,7
17789,0
17790,7
17791,7
17792,6
17793,2
17794,7
17795,5
17796,7
17797,5
17798,2
17799,5
17800,6
17801,1
17802,9
17803,4
17804,9
17805,8
17806,0
17807,7
17808,2
17809,9
17810,2
17811,8
17812,1
17813,0
17814,7
17815,5
17816,9
17817,0
17818,9
17819,7
17820,4
17821,4
17822,4
17823,1
17824,4
17825,0
17826,2
17827,2
17828,5
17829,0
17830,0
17831,2
17832,7
17833,5
17834,0
17835,8
17836,8
17837,8
17838,9
17839,2
17840,4
17841,2
17842,8
17843,8
17844,1
17845,2
17846,9
17847,0
17848,8
17849,5
17850,9
17851,4
17852,9
17853,2
17854,7
17855,5
17856,2
17857,4
17858,2
17859,0
17860,5
17861,1
17862,8
17863,7
17864,7
17865,5
17866,0
17867,9
17868,8
17869,2
17870,4
17871,5
17872,2
17873,5
17874,4
17875,8
17876,7
17877,4
17878,2
17879,2
17880,8
17881,5
17882,8
17883,0
17884,8
17885,0
17886,8
17887,1
17888,4
17889,4
17890,1
17891,7
17892,2
17893,5
17894,2
17895,1
17896,8
17897,8
17898,0
17899,2
17900,8
17901,5
17902,2
17903,7
17904,2
17905,0
17906,7
17907,7
17908,2
17909,0
17910,8
17911,9
17912,1
17913,1
17914,1
17915,7
17916,1
17917,9
17918,4
17919,4
17920,7
17921,2
17922,4
17923,8
17924,2
17925,5
17926,0
17927,2
17928,1
17929,8
17930,8
17931,1
17932,2
17933,7
17934,8
17935,4
17936,6
17937,8
17938,4
17939,7
17940,5
17941,5
17942,2
17943,4
17944,0
17945,0
17946,1
17947,1
17948,7
17949,0
17950,2
17951,0
17952,7
17953,8
17954,0
17955,5
17956,2
17957,9
17958,2
17959,8
17960,9
17961,8
17962,8
17963,5
17964,7
17965,9
17966,8
17967,1
17968,4
17969,1
17970,9
17971,9
17972,0
17973,7
17974,7
17975,8
17976,2
17977,1
17978,5
17979,1
17980,1
17981,4
17982,5
17983,2
17984,7
17985,5
17986,5
17987,8
17988,5
17989,0
17990,7
17991,4
17992,0
17993,1
17994,6
17995,1
17996,7
17997,4
17998,4
17999,8
18000,4
18001,2
18002,5
18003,7
18004,5
18005,7
18006,8
18007,5
18008,2
18009,8
18010,0
18011,1
18012,4
18013,7
18014,1
18015,5
18016,9
18017,7
18018,0
18019,4
18020,5
18021,1
18022,2
18023,2
18024,7
18025,6
18026,9
18027,1
18028,8
18029,5
18030,5
18031,7
18032,8
18033,2
18034,5
18035,5
18036,1
18037,2
18038,9
18039,1
18040,9
18041,5
18042,7
18043,1
18044,0
18045,7
18046,9
18047,5
18048,0
18049,0
18050,9
18051,4
18052,5
18053,4
18054,4
18055,5
18056,2
18057,8
18058,1
18059,8
18060,1
18061,8
18062,6
18063,8
18064,6
18065,1
18066,2
18067,7
18068,9
18069,7
18070,8
18071,4
18072,7
18073,9
18074,4
18075,4
18076,5
18077,7
18078,5
18079,2
18080,0
18081,9
18082,2
18083,7
18084,7
18085,7
18086,4
18087,8
18088,5
18089,4
18090,1
18091,9
18092,2
18093,1
18094,2
18095,1
18096,0
18097,0
18098,9
18099,5
18100,1
18101,2
18102,0
18103,2
18104,4
18105,8
18106,8
18107,6
18108,4
18109,7
18110,6
18111,8
18112,8
18113,5
18114,7
18115,8
18116,2
18117,7
18118,5
18119,5
18120,7
18121,7
18122,4
18123,4
18124,7
18125,2
18126,5
18127,0
18128,1
18129,7
18130,8
18131,4
18132,2
18133,0
18134,0
18135,0
18136,8
18137,5
18138,8
18139,1
18140,8
18141,1
18142,6
18143,7
18144,2
18145,4
18146,2
18147,1
18148,2
18149,6
18150,4
18151,8
18152,5
18153,5
18154,4
18155,8
18156,0
18157,2
18158,8
18159,9
18160,1
18161,2
18162,8
18163,8
18164,9
18165,6
18166,8
18167,7
18168,9
18169,2
18170,4
18171,7
18172,9
18173,5
18174,6
18175,7
18176,9
18177,0
18178,7
18179,5
18180,2
18181,0
18182,7
18183,2
18184,4
18185,4
18186,5
18187,7
18188,8
18189,2
18190,7
18191,4
18192,7
18193,8
18194,5
18195,0
18196,4
18197,7
18198,5
18199,2
18200,5
18201,1
18202,8
18203,8
18204,0
18205,7
18206,4
18207,0
18208,7
18209,5
18210,8
18211,8
18212,2
18213,1
18214,7
18215,5
18216,8
18217,8
18218,5
18219,4
18220,5
18221,0
18222,7
18223,8
18224,1
18225,1
18226,2
18227,8
18228,4
18229,0
18230,5
18231,2
18232,7
18233,2
18234,5
18235,5
18236,4
18237,7
18238,5
18239,8
18240,1
18241,4
18242,4
18243,9
18244,8
18245,6
18246,5
18247,2
18248,2
18249,8
18250,4
18251,8
18252,7
18253,8
18254,7
18255,1
18256,8
18257,4
18258,5
18259,5
18260,1
18261,8
18262,5
18263,7
18264,4
18265,0
18266,2
18267,7
18268,1
18269,7
18270,2
18271,1
18272,5
18273,5
18274,1
18275,8
18276,4
18277,5
18278,5
18279,5
18280,9
18281,9
18282,9
18283,5
18284,7
18285,9
18286,1
18287,7
18288,5
18289,4
18290,5
18291,8
18292,0
18293,7
18294,5
18295,1
18296,1
18297,8
18298,9
18299,5
18300,8
18301,5
18302,8
18303,2
18304,0
18305,0
18306,4
18307,9
18308,5
18309,5
18310,7
18311,4
18312,1
18313,4
18314,4
18315,1
18316,5
18317,0
18318,8
18319,0
18320,1
18321,5
18322,2
18323,8
18324,5
18325,7
18326,4
18327,2
18328,9
18329,4
18330,1
18331,9
18332,9
18333,2
18334,0
18335,4
18336,4
18337,7
18338,1
18339,7
18340,7
18341,4
18342,9
18343,8
18344,6
18345,4
18346,7
18347,0
18348,4
18349,4
18350,4
18351,7
18352,0
18353,1
18354,8
18355,0
18356,1
18357,2
18358,0
18359,9
18360,9
18361,1
18362,7
18363,5
18364,7
18365,9
18366,0
18367,9
18368,8
18369,9
18370,5
18371,5
18372,4
18373,7
18374,1
18375,4
18376,4
18377,0
18378,2
18379,1
18380,1
18381,9
18382,5
18383,7
18384,0
18385,8
18386,1
18387,8
18388,5
18389,5
18390,4
18391,2
18392,9
18393,1
18394,4
18395,8
18396,2
18397,4
18398,0
18399,1
18400,8
18401,4
18402,1
18403,8
18404,2
18405,5
18406,7
18407,4
18408,2
18409,2
18410,5
18411,1
18412,4
18413,8
18414,0
18415,6
18416,9
18417,7
18418,2
18419,7
18420,5
18421,7
18422,4
18423,4
18424,5
18425,7
18426,7
18427,7
18428,5
18429,5
18430,1
18431,2
18432,2
18433,4
18434,5
18435,2
18436,5
18437,7
18438,1
18439,0
18440,4
18441,5
18442,1
18443,5
18444,2
18445,8
18446,4
18447,1
18448,0
18449,9
18450,4
18451,5
18452,2
18453,2
18454,2
18455,9
18456,1
18457,7
18458,8
18459,2
18460,4
18461,4
18462,2
18463,4
18464,5
18465,0
18466,4
18467,0
18468,4
18469,8
18470,1
18471,7
18472,7
18473,2
18474,0
18475,1
18476,7
18477,2
18478,5
18479,8
18480,7
18481,8
18482,0
18483,5
18484,4
18485,5
18486,5
18487,1
18488,4
18489,8
18490,0
18491,6
18492,7
18493,0
18494,9
18495,5
18496,8
18497,5
18498,0
18499,4
18500,9
18501,1
18502,0
18503,2
18504,1
18505,7
18506,2
18507,1
18508,7
18509,7
18510,7
18511,8
18512,7
18513,8
18514,5
18515,5
18516,4
18517,7
18518,7
18519,2
18520,2
18521,8
18522,4
18523,1
18524,6
18525,5
18526,2
18527,8
18528,1
18529,0
18530,7
18531,1
18532,4
18533,8
18534,7
18535,2
18536,7
18537,1
18538,8
18539,2
18540,2
18541,7
18542,2
18543,5
18544,2
18545,0
18546,5
18547,2
18548,2
18549,5
18550,4
18551,4
18552,4
18553,7
18554,7
18555,5
18556,8
18557,9
18558,1
18559,5
18560,0
18561,9
18562,2
18563,1
18564,8
18565,8
18566,4
18567,4
18568,4
18569,5
18570,5
18571,6
18572,5
18573,4
18574,1
18575,8
18576,1
18577,8
18578,5
18579,0
18580,8
18581,6
18582,7
18583,2
18584,1
18585,7
18586,2
18587,1
18588,2
18589,7
18590,1
18591,8
18592,0
18593,7
18594,0
18595,7
18596,5
18597,4
18598,8
18599,2
18600,7
18601,2
18602,4
18603,7
18604,6
18605,9
18606,8
18607,0
18608,4
18609,9
18610,2
18611,1
18612,5
18613,2
18614,5
18615,4
18616,5
18617,8
18618,2
18619,5
18620,8
18621,2
18622,0
18623,0
18624,4
18625,2
18626,5
18627,1
18628,5
18629,2
18630,8
18631,5
18632,2
18633,2
18634,9
18635,4
18636,8
18637,2
18638,2
18639,9
18640,2
18641,0
18642,7
18643,5
18644,2
18645,2
18646,8
18647,0
18648,7
18649,5
18650,6
18651,0
18652,1
18653,4
18654,8
18655,7
18656,7
18657,7
18658,2
18659,9
18660,2
18661,1
18662,9
18663,1
18664,5
18665,7
18666,8
18667,1
18668,1
18669,5
18670,1
18671,5
18672,9
18673,4
18674,0
18675,7
18676,0
18677,4
18678,9
18679,5
18680,2
18681,9
18682,0
18683,4
18684,7
18685,5
18686,1
18687,5
18688,7
18689,1
18690,4
18691,0
18692,2
18693,8
18694,1
18695,4
18696,8
18697,7
18698,5
18699,5
18700,1
18701,2
18702,6
18703,5
18704,8
18705,1
18706,9
18707,7
18708,0
18709,7
18710,7
18711,1
18712,0
18713,8
18714,7
18715,8
18716,1
18717,5
18718,5
18719,0
18720,0
18721,6
18722,0
18723,1
18724,2
18725,4
18726,4
18727,2
18728,6
18729,2
18730,4
18731,4
18732,1
18733,5
18734,0
18735,2
18736,1
18737,6
18738,6
18739,1
18740,7
18741,0
18742,7
18743,8
18744,8
18745,0
18746,0
18747,7
18748,1
18749,8
18750,4
18751,8
18752,7
18753,0
18754,8
18755,5
18756,7
18757,5
18758,8
18759,5
18760,7
18761,1
18762,7
18763,8
18764,7
18765,2
18766,5
18767,6
18768,4
18769,5
18770,9
18771,8
18772,8
18773,0
18774,7
18775,2
18776,5
18777,8
18778,2
18779,5
18780,0
18781,9
18782,4
18783,4
18784,2
18785,4
18786,5
18787,8
18788,2
18789,7
18790,1
18791,9
18792,4
18793,0
18794,8
18795,7
18796,8
18797,8
18798,6
18799,1
18800,4
18801,7
18802,4
18803,7
18804,5
18805,5
18806,5
18807,7
18808,2
18809,8
18810,8
18811,9
18812,5
18813,5
18814,7
18815,4
18816,4
18817,5
18818,4
18819,1
18820,8
18821,8
18822,1
18823,4
18824,2
18825,2
18826,7
18827,5
18828,7
18829,2
18830,2
18831,9
18832,7
18833,4
18834,0
18835,5
18836,2
18837,1
18838,9
18839,2
18840,5
18841,4
18842,9
18843,9
18844,1
18845,1
18846,5
18847,4
18848,8
18849,7
18850,1
18851,7
18852,9
18853,8
18854,5
18855,2
18856,7
18857,8
18858,9
18859,5
18860,5
18861,4
18862,5
18863,2
18864,7
18865,4
18866,5
18867,5
18868,4
18869,2
18870,2
18871,1
18872,7
18873,5
18874,7
18875,8
18876,5
18877,8
18878,8
18879,8
18880,7
18881,0
18882,5
18883,8
18884,2
18885,8
18886,8
18887,8
18888,4
18889,8
18890,0
18891,5
18892,5
18893,0
18894,2
18895,8
18896,5
18897,0
18898,9
18899,6
18900,8
18901,5
18902,9
18903,4
18904,7
18905,8
18906,7
18907,7
18908,2
18909,2
18910,2
18911,7
18912,0
18913,7
18914,7
18915,6
18916,7
18917,1
18918,8
18919,7
18920,4
18921,7
18922,7
18923,2
18924,9
18925,6
18926,5
18927,8
18928,4
18929,9
18930,9
18931,4
18932,0
18933,5
18934,2
18935,9
18936,5
18937,5
18938,4
18939,2
18940,5
18941,4
18942,4
18943,1
18944,2
18945,2
18946,8
18947,1
18948,8
18949,5
18950,9
18951,7
18952,4
18953,7
18954,4
18955,5
18956,5
18957,9
18958,0
18959,2
18960,5
18961,4
18962,4
18963,5
18964,4
18965,9
18966,0
18967,5
18968,0
18969,1
18970,5
18971,5
18972,5
18973,1
18974,7
18975,1
18976,7
18977,1
18978,2
18979,4
18980,5
18981,9
18982,4
18983,4
18984,5
18985,1
18986,1
18987,0
18988,5
18989,5
18990,7
18991,2
18992,5
18993,2
18994,5
18995,5
18996,4
18997,0
18998,6
18999,7
19000,7
19001,7
19002,2
19003,2
19004,8
19005,5
19006,7
19007,5
19008,7
19009,2
19010,7
19011,0
19012,9
19013,0
19014,2
19015,2
19016,0
19017,8
19018,5
19019,1
19020,2
19021,9
19022,7
19023,9
19024,7
19025,5
19026,8
19027,4
19028,5
19029,0
19030,5
19031,1
19032,4
19033,5
19034,5
19035,9
19036,4
19037,8
19038,8
19039,8
19040,1
19041,1
19042,5
19043,8
19044,5
19045,4
19046,8
19047,8
19048,1
19049,1
19050,7
19051,9
19052,8
19053,1
19054,8
19055,4
19056,0
19057,9
19058,1
19059,8
19060,1
19061,9
19062,9
19063,0
19064,4
19065,7
19066,7
19067,1
19068,0
19069,2
19070,7
19071,5
19072,9
19073,6
19074,9
19075,1
19076,5
19077,4
19078,5
19079,7
19080,7
19081,8
19082,0
19083,4
19084,1
19085,9
19086,7
19087,8
19088,5
19089,5
19090,5
19091,1
19092,1
19093,0
19094,0
19095,9
19096,7
19097,5
19098,0
19099,5
19100,6
19101,5
19102,2
19103,7
19104,4
19105,4
19106,2
19107,5
19108,8
19109,0
19110,5
19111,1
19112,7
19113,2
19114,7
19115,0
19116,4
19117,4
19118,5
19119,2
19120,7
19121,2
19122,1
19123,0
19124,2
19125,7
19126,2
19127,4
19128,2
19129,0
19130,1
19131,7
19132,0
19133,6
19134,9
19135,4
19136,1
19137,5
19138,9
19139,5
19140,1
19141,0
19142,5
19143,9
19144,5
19145,7
19146,4
19147,8
19148,8
19149,1
19150,8
19151,1
19152,7
19153,5
19154,2
19155,2
19156,1
19157,5
19158,5
19159,0
19160,7
19161,7
19162,6
19163,1
19164,4
19165,1
19166,7
19167,5
19168,1
19169,7
19170,5
19171,7
19172,4
19173,5
19174,4
19175,7
19176,8
19177,7
19178,8
19179,0
19180,5
19181,1
19182,8
19183,5
19184,4
19185,2
19186,0
19187,9
19188,1
19189,7
19190,1
19191,1
19192,4
19193,4
19194,7
19195,7
19196,9
19197,9
19198,1
19199,0
19200,4
19201,1
19202,2
19203,2
19204,1
19205,1
19206,7
19207,5
19208,4
19209,6
19210,2
19211,6
19212,2
19213,0
19214,2
19215,0
19216,1
19217,1
19218,5
19219,8
19220,5
19221,0
19222,1
19223,4
19224,4
19225,7
19226,7
19227,7
19228,8
19229,7
19230,5
19231,2
19232,4
19233,1
19234,1
19235,5
19236,4
19237,8
19238,0
19239,2
19240,5
19241,7
19242,0
19243,5
19244,8
19245,6
19246,9
19247,4
19248,5
19249,1
19250,2
19251,2
19252,1
19253,5
19254,7
19255,9
19256,9
19257,1
19258,7
19259,5
19260,9
19261,1
19262,7
19263,1
19264,0
19265,5
19266,4
19267,0
19268,1
19269,5
19270,0
19271,0
19272,2
19273,5
19274,8
19275,7
19276,8
19277,0
19278,4
19279,2
19280,6
19281,5
19282,2
19283,6
19284,5
19285,8
19286,1
19287,5
19288,2
19289,7
19290,4
19291,5
19292,2
19293,4
19294,1
19295,8
19296,2
19297,1
19298,5
19299,7
19300,5
19301,0
19302,2
19303,6
19304,1
19305,8
19306,5
19307,4
19308,7
19309,2
19310,2
19311,8
19312,7
19313,0
19314,2
19315,6
19316,4
19317,9
19318,9
19319,4
19320,0
19321,0
19322,4
19323,1
19324,7
19325,5
19326,2
19327,1
19328,6
19329,2
19330,5
19331,9
19332,9
19333,1
19334,7
19335,1
19336,1
19337,0
19338,0
19339,5
19340,2
19341,5
19342,7
19343,2
19344,2
19345,8
19346,7
19347,8
19348,6
19349,4
19350,1
19351,0
19352,4
19353,8
19354,2
19355,7
19356,5
19357,5
19358,7
19359,5
19360,2
19361,4
19362,4
19363,1
19364,8
19365,8
19366,1
19367,1
19368,4
19369,7
19370,8
19371,4
19372,4
19373,8
19374,8
19375,8
19376,1
19377,5
19378,2
19379,2
19380,7
19381,5
19382,1
19383,8
19384,1
19385,0
19386,2
19387,5
19388,1
19389,5
19390,8
19391,8
19392,7
19393,5
19394,1
19395,5
19396,0
19397,6
19398,5
19399,1
19400,4
19401,9
19402,5
19403,2
19404,7
19405,7
19406,8
19407,5
19408,5
19409,4
19410,2
19411,5
19412,7
19413,8
19414,4
19415,8
19416,9
19417,0
19418,8
19419,1
19420,8
19421,4
19422,0
19423,7
19424,0
19425,9
19426,1
19427,5
19428,8
19429,9
19430,7
19431,8
19432,8
19433,1
19434,5
19435,2
19436,6
19437,8
19438,2
19439,5
19440,2
19441,2
19442,6
19443,1
19444,2
19445,5
19446,8
19447,0
19448,5
19449,2
19450,5
19451,1
19452,1
19453,8
19454,2
19455,9
19456,7
19457,4
19458,2
19459,7
19460,7
19461,2
19462,0
19463,7
19464,9
19465,2
19466,2
19467,1
19468,7
19469,4
19470,5
19471,7
19472,4
19473,7
19474,5
19475,1
19476,5
19477,4
19478,4
19479,4
19480,7
19481,7
19482,1
19483,4
19484,5
19485,8
19486,0
19487,7
19488,8
19489,4
19490,1
19491,5
19492,0
19493,4
19494,8
19495,4
19496,8
19497,8
19498,2
19499,5
19500,4
19501,5
19502,0
19503,1
19504,7
19505,5
19506,8
19507,0
19508,8
19509,9
19510,0
19511,4
19512,9
19513,9
19514,9
19515,5
19516,2
19517,4
19518,2
19519,5
19520,2
19521,4
19522,1
19523,1
19524,4
19525,4
19526,0
19527,7
19528,5
19529,8
19530,0
19531,0
19532,5
19533,4
19534,2
19535,1
19536,0
19537,9
19538,2
19539,5
19540,8
19541,0
19542,2
19543,0
19544,6
19545,4
19546,7
19547,5
19548,7
19549,5
19550,1
19551,1
19552,5
19553,4
19554,7
19555,7
19556,5
19557,4
19558,1
19559,8
19560,8
19561,9
19562,9
19563,6
19564,8
19565,1
19566,5
19567,4
19568,5
19569,8
19570,9
19571,2
19572,1
19573,1
19574,4
19575,2
19576,1
19577,7
19578,5
19579,2
19580,5
19581,8
19582,8
19583,5
19584,1
19585,5
19586,8
19587,8
19588,5
19589,5
19590,4
19591,1
19592,4
19593,4
19594,0
19595,5
19596,8
19597,5
19598,1
19599,5
19600,4
19601,5
19602,2
19603,2
19604,1
19605,5
19606,5
19607,9
19608,8
19609,9
19610,4
19611,9
19612,9
19613,5
19614,4
19615,1
19616,2
19617,0
19618,4
19619,6
19620,5
19621,2
19622,8
19623,1
19624,5
19625,7
19626,5
19627,2
19628,9
19629,7
19630,4
19631,8
19632,7
19633,2
19634,8
19635,8
19636,1
19637,0
19638,2
19639,8
19640,0
19641,7
19642,2
19643,4
19644,1
19645,0
19646,4
19647,5
19648,1
19649,7
19650,4
19651,2
19652,0
19653,9
19654,7
19655,7
19656,5
19657,8
19658,5
19659,2
19660,0
19661,7
19662,8
19663,8
19664,7
19665,8
19666,1
19667,1
19668,1
19669,7
19670,2
19671,1
19672,2
19673,7
19674,8
19675,4
19676,5
19677,8
19678,9
19679,1
19680,8
19681,2
19682,5
19683,0
19684,7
19685,8
19686,2
19687,8
19688,5
19689,8
19690,5
19691,2
19692,7
19693,2
19694,2
19695,4
19696,4
19697,7
19698,8
19699,1
19700,9
19701,5
19702,9
19703,5
19704,2
19705,7
19706,4
19707,5
19708,2
19709,7
19710,6
19711,1
19712,8
19713,6
19714,5
19715,7
19716,7
19717,8
19718,5
19719,0
19720,5
19721,1
19722,8
19723,2
19724,7
19725,6
19726,1
19727,7
19728,5
19729,9
19730,4
19731,8
19732,1
19733,5
19734,5
19735,2
19736,2
19737,2
19738,8
19739,4
19740,8
19741,7
19742,2
19743,4
19744,5
19745,2
19746,9
19747,1
19748,7
19749,7
19750,7
19751,0
19752,0
19753,9
19754,8
19755,2
19756,5
19757,0
19758,4
19759,9
19760,7
19761,0
19762,8
19763,7
19764,5
19765,9
19766,7
19767,1
19768,5
19769,4
19770,7
19771,2
19772,7
19773,8
19774,7
19775,8
19776,1
19777,4
19778,1
19779,0
19780,8
19781,7
19782,7
19783,1
19784,1
19785,8
19786,2
19787,8
19788,7
19789,4
19790,1
19791,4
19792,9
19793,5
19794,1
19795,7
19796,8
19797,4
19798,5
19799,0
19800,9
19801,2
19802,5
19803,5
19804,5
19805,2
19806,0
19807,5
19808,2
19809,5
19810,8
19811,0
19812,5
19813,0
19814,7
19815,2
19816,7
19817,2
19818,4
19819,1
19820,2
19821,0
19822,2
19823,7
19824,2
19825,0
19826,4
19827,4
19828,8
19829,0
19830,2
19831,7
19832,0
19833,1
19834,9
19835,8
19836,5
19837,1
19838,9
19839,5
19840,5
19841,7
19842,5
19843,1
19844,8
19845,5
19846,0
19847,4
19848,5
19849,5
19850,2
19851,1
19852,8
19853,2
19854,7
19855,2
19856,7
19857,2
19858,4
19859,4
19860,7
19861,8
19862,5
19863,2
19864,2
19865,7
19866,8
19867,2
19868,0
19869,7
19870,8
19871,7
19872,4
19873,8
19874,5
19875,5
19876,6
19877,5
19878,5
19879,7
19880,5
19881,1
19882,4
19883,8
19884,9
19885,8
19886,1
19887,4
19888,8
19889,8
19890,2
19891,4
19892,5
19893,5
19894,8
19895,6
19896,8
19897,2
19898,0
19899,5
19900,0
19901,8
19902,0
19903,9
19904,7
19905,7
19906,4
19907,4
19908,8
19909,8
19910,5
19911,1
19912,7
19913,4
19914,8
19915,8
19916,8
19917,1
19918,8
19919,5
19920,0
19921,5
19922,8
19923,0
19924,5
19925,7
19926,8
19927,7
19928,5
19929,4
19930,4
19931,9
19932,4
19933,7
19934,8
19935,8
19936,4
19937,8
19938,5
19939,0
19940,1
19941,5
19942,2
19943,4
19944,0
19945,9
19946,1
19947,1
19948,7
19949,6
19950,2
19951,5
19952,1
19953,8
19954,7
19955,5
19956,1
19957,8
19958,0
19959,1
19960,5
19961,7
19962,8
19963,5
19964,9
19965,1
19966,5
19967,7
19968,7
19969,0
19970,0
19971,1
19972,7
19973,8
19974,0
19975,5
19976,1
19977,8
19978,1
19979,5
19980,8
19981,5
19982,7
19983,5
19984,9
19985,1
19986,7
19987,7
19988,1
19989,2
19990,9
19991,5
19992,2
19993,8
19994,2
19995,6
19996,0
19997,7
19998,5
19999,2
20000,2
20001,7
20002,0
20003,2
20004,4
20005,6
20006,5
20007,5
20008,2
20009,7
20010,7
20011,2
20012,5
20013,7
20014,7
20015,8
20016,5
20017,1
20018,5
20019,5
20020,1
20021,2
20022,0
20023,8
20024,9
20025,8
20026,7
20027,4
20028,8
20029,2
20030,5
20031,5
20032,4
20033,2
20034,5
20035,4
20036,5
20037,4
20038,4
20039,5
20040,7
20041,4
20042,4
20043,7
20044,1
20045,9
20046,5
20047,8
20048,4
20049,7
20050,0
20051,7
20052,9
20053,7
20054,4
20055,4
20056,2
20057,8
20058,7
20059,6
20060,7
20061,8
20062,7
20063,9
20064,1
20065,1
